,result.end_device_ids.device_id,result.received_at,result.uplink_message.decoded_payload.conduct_SOIL,result.uplink_message.decoded_payload.temp_SOIL,result.uplink_message.decoded_payload.water_SOIL,result.uplink_message.locations.user.latitude,result.uplink_message.locations.user.longitude
0,uni-gent-23,2023-01-30T11:09:59.061493398Z,164,20.85,17.43,50.69193131140707,4.218750000000001
1,uni-gent-23,2023-01-30T10:49:59.074939820Z,165,20.83,17.47,50.69193131140707,4.218750000000001
2,uni-gent-23,2023-01-30T10:29:59.092197854Z,166,20.77,17.51,50.69193131140707,4.218750000000001
3,uni-gent-23,2023-01-30T10:10:07.106879466Z,166,20.73,17.55,50.69193131140707,4.218750000000001
4,uni-gent-23,2023-01-30T08:50:07.148542909Z,168,20.43,17.71,50.69193131140707,4.218750000000001
5,uni-gent-23,2023-01-30T08:09:59.168594190Z,168,20.38,17.72,50.69193131140707,4.218750000000001
6,uni-gent-23,2023-01-30T07:50:15.182959253Z,169,20.36,17.72,50.69193131140707,4.218750000000001
7,uni-gent-23,2023-01-30T07:10:07.198881205Z,170,20.33,17.73,50.69193131140707,4.218750000000001
8,uni-gent-23,2023-01-30T06:50:07.208065988Z,170,20.32,17.74,50.69193131140707,4.218750000000001
9,uni-gent-23,2023-01-30T06:29:59.219370222Z,170,20.31,17.75,50.69193131140707,4.218750000000001
10,uni-gent-23,2023-01-30T06:10:07.236376945Z,170,20.27,17.78,50.69193131140707,4.218750000000001
11,uni-gent-23,2023-01-30T05:29:59.248705435Z,171,20.23,17.81,50.69193131140707,4.218750000000001
12,uni-gent-23,2023-01-30T05:10:07.254282587Z,171,20.22,17.83,50.69193131140707,4.218750000000001
13,uni-gent-23,2023-01-30T04:49:59.266071908Z,171,20.21,17.84,50.69193131140707,4.218750000000001
14,uni-gent-23,2023-01-30T04:29:59.280044965Z,172,20.19,17.85,50.69193131140707,4.218750000000001
15,uni-gent-23,2023-01-30T04:10:07.288003741Z,172,20.17,17.86,50.69193131140707,4.218750000000001
16,uni-gent-23,2023-01-30T03:50:07.314582273Z,172,20.14,17.87,50.69193131140707,4.218750000000001
17,uni-gent-23,2023-01-30T03:30:07.312955099Z,172,20.13,17.87,50.69193131140707,4.218750000000001
18,uni-gent-23,2023-01-30T02:49:59.337660245Z,172,20.11,17.88,50.69193131140707,4.218750000000001
19,uni-gent-23,2023-01-30T02:30:07.399032184Z,173,20.09,17.92,50.69193131140707,4.218750000000001
20,uni-gent-23,2023-01-30T01:30:07.370208050Z,174,20.03,17.96,50.69193131140707,4.218750000000001
21,uni-gent-23,2023-01-30T00:49:59.397000582Z,174,20.02,17.99,50.69193131140707,4.218750000000001
22,uni-gent-23,2023-01-30T00:29:59.407297226Z,174,20.01,18.00,50.69193131140707,4.218750000000001
23,uni-gent-24,2023-01-30T00:20:06.720596746Z,623,19.92,23.31,50.9390460271824,4.4384765625
24,uni-gent-25,2023-01-30T00:12:18.383567666Z,151,20.12,15.87,47.231502752625545,4.570312500000001
25,uni-gent-23,2023-01-30T00:10:07.414970545Z,175,19.99,18.01,50.69193131140707,4.218750000000001
26,uni-gent-23,2023-01-29T23:49:59.430336146Z,176,19.96,18.02,50.69193131140707,4.218750000000001
27,uni-gent-23,2023-01-29T23:29:59.437690397Z,176,19.94,18.02,50.69193131140707,4.218750000000001
28,uni-gent-23,2023-01-29T23:09:59.439569706Z,176,19.93,18.03,50.69193131140707,4.218750000000001
29,uni-gent-24,2023-01-29T23:00:06.866351639Z,624,19.85,23.34,50.9390460271824,4.4384765625
30,uni-gent-23,2023-01-29T22:30:07.457440106Z,176,19.92,18.05,50.69193131140707,4.218750000000001
31,uni-gent-23,2023-01-29T22:10:15.473926617Z,176,19.91,18.06,50.69193131140707,4.218750000000001
32,uni-gent-23,2023-01-29T21:30:07.491132450Z,177,19.90,18.10,50.69193131140707,4.218750000000001
33,uni-gent-23,2023-01-29T21:09:59.511182086Z,177,19.89,18.12,50.69193131140707,4.218750000000001
34,uni-gent-24,2023-01-29T21:00:07.109020786Z,626,19.80,23.41,50.9390460271824,4.4384765625
35,uni-gent-23,2023-01-29T20:49:59.507127242Z,178,19.88,18.14,50.69193131140707,4.218750000000001
36,uni-gent-23,2023-01-29T20:29:59.519586554Z,178,19.87,18.15,50.69193131140707,4.218750000000001
37,uni-gent-23,2023-01-29T19:49:59.554042802Z,179,19.86,18.17,50.69193131140707,4.218750000000001
38,uni-gent-23,2023-01-29T19:30:15.560842330Z,179,19.86,18.17,50.69193131140707,4.218750000000001
39,uni-gent-23,2023-01-29T19:10:15.589816400Z,179,19.86,18.18,50.69193131140707,4.218750000000001
40,uni-gent-23,2023-01-29T18:49:59.739187897Z,180,19.86,18.20,50.69193131140707,4.218750000000001
41,uni-gent-23,2023-01-29T18:30:07.580790862Z,180,19.87,18.22,50.69193131140707,4.218750000000001
42,uni-gent-23,2023-01-29T18:10:07.606945575Z,180,19.87,18.24,50.69193131140707,4.218750000000001
43,uni-gent-23,2023-01-29T17:10:15.633570982Z,181,19.89,18.29,50.69193131140707,4.218750000000001
44,uni-gent-24,2023-01-29T17:00:07.523599688Z,632,19.78,23.51,50.9390460271824,4.4384765625
45,uni-gent-23,2023-01-29T16:49:59.638586100Z,182,19.89,18.30,50.69193131140707,4.218750000000001
46,uni-gent-23,2023-01-29T16:29:59.650241386Z,182,19.89,18.30,50.69193131140707,4.218750000000001
47,uni-gent-23,2023-01-29T16:10:07.666234937Z,182,19.89,18.31,50.69193131140707,4.218750000000001
48,uni-gent-24,2023-01-29T15:40:07.702637664Z,634,19.77,23.56,50.9390460271824,4.4384765625
49,uni-gent-24,2023-01-29T15:20:07.080987623Z,635,19.77,23.56,50.9390460271824,4.4384765625
50,uni-gent-23,2023-01-29T15:10:07.693265022Z,184,19.87,18.34,50.69193131140707,4.218750000000001
51,uni-gent-23,2023-01-29T14:50:07.707989039Z,184,19.85,18.36,50.69193131140707,4.218750000000001
52,uni-gent-23,2023-01-29T14:10:07.726813729Z,185,19.82,18.41,50.69193131140707,4.218750000000001
53,uni-gent-24,2023-01-29T14:00:07.897683005Z,638,19.73,23.60,50.9390460271824,4.4384765625
54,uni-gent-23,2023-01-29T13:49:59.724116872Z,185,19.82,18.43,50.69193131140707,4.218750000000001
55,uni-gent-23,2023-01-29T13:30:15.743888128Z,185,19.81,18.44,50.69193131140707,4.218750000000001
56,uni-gent-23,2023-01-29T13:10:07.754615554Z,185,19.80,18.45,50.69193131140707,4.218750000000001
57,uni-gent-24,2023-01-29T13:00:08.023709666Z,639,19.70,23.63,50.9390460271824,4.4384765625
58,uni-gent-24,2023-01-29T12:40:08.046279490Z,640,19.69,23.64,50.9390460271824,4.4384765625
59,uni-gent-23,2023-01-29T12:29:59.764910879Z,186,19.75,18.46,50.69193131140707,4.218750000000001
60,uni-gent-23,2023-01-29T12:10:07.791044445Z,187,19.73,18.48,50.69193131140707,4.218750000000001
61,uni-gent-23,2023-01-29T11:49:59.788337296Z,187,19.72,18.50,50.69193131140707,4.218750000000001
62,uni-gent-24,2023-01-29T11:20:08.195450053Z,643,19.62,23.71,50.9390460271824,4.4384765625
63,uni-gent-23,2023-01-29T10:50:15.859788311Z,188,19.68,18.58,50.69193131140707,4.218750000000001
64,uni-gent-24,2023-01-29T10:20:08.317855322Z,644,19.61,23.73,50.9390460271824,4.4384765625
65,uni-gent-23,2023-01-29T10:09:59.702810779Z,189,19.65,18.59,50.69193131140707,4.218750000000001
66,uni-gent-23,2023-01-29T09:50:07.874313561Z,189,19.63,18.60,50.69193131140707,4.218750000000001
67,uni-gent-23,2023-01-29T09:30:15.868968783Z,189,19.63,18.60,50.69193131140707,4.218750000000001
68,uni-gent-24,2023-01-29T09:00:08.468234440Z,646,19.59,23.76,50.9390460271824,4.4384765625
69,uni-gent-23,2023-01-29T08:30:15.896489173Z,191,19.62,18.66,50.69193131140707,4.218750000000001
70,uni-gent-24,2023-01-29T07:40:08.612269893Z,649,19.59,23.82,50.9390460271824,4.4384765625
71,uni-gent-23,2023-01-29T07:29:59.927362844Z,192,19.61,18.71,50.69193131140707,4.218750000000001
72,uni-gent-23,2023-01-29T05:49:59.970220118Z,193,19.62,18.77,50.69193131140707,4.218750000000001
73,uni-gent-24,2023-01-29T05:00:08.924321951Z,653,19.60,23.89,50.9390460271824,4.4384765625
74,uni-gent-23,2023-01-29T04:50:00.000817221Z,194,19.62,18.83,50.69193131140707,4.218750000000001
75,uni-gent-23,2023-01-29T04:30:08.017480090Z,195,19.63,18.85,50.69193131140707,4.218750000000001
76,uni-gent-23,2023-01-29T03:50:08.035575131Z,195,19.66,18.87,50.69193131140707,4.218750000000001
77,uni-gent-24,2023-01-29T03:20:09.114884253Z,655,19.63,23.94,50.9390460271824,4.4384765625
78,uni-gent-23,2023-01-29T02:50:00.267546064Z,196,19.71,18.87,50.69193131140707,4.218750000000001
79,uni-gent-23,2023-01-29T01:50:16.099689757Z,198,19.76,18.93,50.69193131140707,4.218750000000001
80,uni-gent-23,2023-01-29T01:10:00.116786291Z,199,19.81,18.97,50.69193131140707,4.218750000000001
81,uni-gent-23,2023-01-28T23:50:08.157147644Z,200,19.92,19.00,50.69193131140707,4.218750000000001
82,uni-gent-24,2023-01-28T23:40:09.547332460Z,663,19.85,24.05,50.9390460271824,4.4384765625
83,uni-gent-24,2023-01-28T23:20:09.579732602Z,664,19.88,24.07,50.9390460271824,4.4384765625
84,uni-gent-23,2023-01-28T23:10:08.187858229Z,201,19.95,19.03,50.69193131140707,4.218750000000001
85,uni-gent-23,2023-01-28T22:30:00.197314414Z,202,20.01,19.07,50.69193131140707,4.218750000000001
86,uni-gent-23,2023-01-28T22:10:16.207011897Z,202,20.02,19.09,50.69193131140707,4.218750000000001
87,uni-gent-24,2023-01-28T22:00:09.738685466Z,666,19.96,24.13,50.9390460271824,4.4384765625
88,uni-gent-23,2023-01-28T21:50:16.230580218Z,203,20.02,19.10,50.69193131140707,4.218750000000001
89,uni-gent-23,2023-01-28T21:10:00.238436088Z,204,20.07,19.11,50.69193131140707,4.218750000000001
90,uni-gent-24,2023-01-28T21:00:09.881072023Z,668,20.02,24.15,50.9390460271824,4.4384765625
91,uni-gent-23,2023-01-28T19:50:00.280069697Z,205,20.14,19.16,50.69193131140707,4.218750000000001
92,uni-gent-23,2023-01-28T19:30:00.290263642Z,206,20.16,19.19,50.69193131140707,4.218750000000001
93,uni-gent-23,2023-01-28T18:50:16.316623303Z,207,20.22,19.22,50.69193131140707,4.218750000000001
94,uni-gent-24,2023-01-28T18:20:10.170492924Z,672,20.15,24.22,50.9390460271824,4.4384765625
95,uni-gent-24,2023-01-28T18:00:10.210264399Z,673,20.18,24.23,50.9390460271824,4.4384765625
96,uni-gent-23,2023-01-28T17:50:08.343652501Z,208,20.25,19.25,50.69193131140707,4.218750000000001
97,uni-gent-23,2023-01-28T17:30:16.353910724Z,209,20.28,19.27,50.69193131140707,4.218750000000001
98,uni-gent-23,2023-01-28T17:10:00.356716690Z,209,20.31,19.29,50.69193131140707,4.218750000000001
99,uni-gent-23,2023-01-28T16:50:16.371246753Z,210,20.32,19.32,50.69193131140707,4.218750000000001
